x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y,treatment
1.024266297,-1.051538637,-0.846661953,-0.121326483,0.59686567,-0.249717541,-1.046936137,0.378887156,0.088590108,0.1965342,-0.183115465,0
0.388682861,0.253976991,-0.821879801,-0.698374726,-0.362945685,-0.989408899,0.246347425,-0.090617551,-1.901426419,-0.9018386,0.709280409,0
-0.67467911,0.722499781,-0.15767351,0.250875849,-0.183640477,-0.687177983,-0.317861264,-1.067048565,0.794441368,-0.828839288,0.783792564,0
-0.585530781,0.84485225,-1.511586193,-0.716640474,0.098571019,0.574727935,-1.460571884,-1.86190101,-0.242845606,-2.15191248,-0.302080558,1
-0.498506997,2.447893827,-1.020383803,-1.149355263,0.446485599,-0.039800193,0.334480859,-0.648178788,-0.070055002,-0.191699852,2.257705528,0
-0.224766667,1.32611685,1.928083606,-0.231223899,-0.937613191,-0.598635305,0.639644762,0.648204953,-0.236165627,-0.964161466,2.403511186,1
-0.300490412,0.104987547,0.315824672,-0.529069888,0.099185317,-0.195350403,0.078933109,0.292433123,-1.368272893,-0.647847673,-2.552602011,0
0.053910965,-1.076694127,0.091013539,0.871368398,1.379794426,0.796861479,-0.595812551,-0.039678534,-1.029351004,1.239844703,-1.211979932,1
-1.301446801,-1.946799644,2.211015083,0.805071912,-0.789172668,-1.542971139,-1.639950887,-1.187484692,0.073323177,0.829780525,-0.477063247,1
0.846013275,0.301669026,0.996052749,-0.988295032,0.551642561,-1.441953405,-0.10939576,-0.593895925,-1.947680678,0.689576699,1.966917198,1
-1.543202126,-0.158866838,-0.505395067,-1.068815577,-0.210424738,0.512054855,-1.095859091,0.926242023,0.040405551,0.471770309,-3.164576611,0
-0.223289448,0.38707686,-0.155173308,-0.371408204,-0.316897012,-0.740170216,0.306386008,-1.000659028,0.434607836,-0.210415995,3.149303284,1
1.715971764,-0.877670885,-0.828533582,1.414123186,-0.793723285,1.179772814,-2.704081122,0.561153389,-1.704708284,-1.01695724,-0.432715421,0
0.297113384,0.234485717,0.302207136,-0.834263897,-0.344862666,0.616023261,-1.054440102,1.110182751,-0.055589691,1.407514994,-0.187749921,0
-0.895078015,-0.411150042,0.422300362,-0.82012387,-0.946544122,0.3522496,1.860504927,0.333516497,-1.264822556,-0.741458831,2.561737433,1
-0.014435894,0.157984469,1.403374026,0.188483176,-0.710010649,1.983235415,-0.710344081,1.131860025,0.49684277,-0.775737054,1.195669081,1
1.652280453,-0.416353982,0.317044449,0.878478462,-0.655194345,2.042709845,0.194404555,-0.882071862,0.496555346,-0.179178636,0.620108736,0
1.5867967,0.440637665,1.495184497,0.905253909,0.955018651,1.359019835,-0.401414558,1.417277721,1.010514234,-0.024383702,2.40920611,0
0.642463626,1.069518332,-0.04060426,-0.082207181,-0.102672697,-0.483998201,0.251170481,0.603828153,-1.412373771,0.652751216,-0.902190985,0
0.296550866,1.135826729,-1.102831691,-1.215092808,-0.034126844,0.919041547,-1.169884215,-1.150056595,-0.063070244,0.202898629,2.528994123,1
0.681303852,-0.916627419,0.498972628,1.202010141,-0.292540268,2.659401773,-0.652257671,-0.260746062,-0.500100222,-0.724193884,-0.285596023,0
-1.553758444,0.270593756,-0.493186689,-1.635129308,1.072489107,0.553664322,-0.389523794,0.086204249,-1.520138488,-1.113900496,3.393227057,1
1.112190134,0.199228469,0.574710664,-1.338855283,-0.349050736,-0.037720758,1.100242142,0.674763296,-1.06524798,-0.66065034,0.708586804,0
-0.075824035,-0.799438417,-0.941471706,-0.687442272,-1.936945762,2.009308694,-0.546210579,-1.987212548,0.586681455,1.441078973,-1.270870821,0
0.235838173,0.167874075,-0.305054054,-1.313615373,0.70971345,0.031575429,0.759108023,0.421163521,0.079015538,0.568584938,0.638021546,1
-0.378806653,-0.131296608,1.318285261,0.865081837,0.099885453,0.291874395,-1.258768748,-0.793664566,0.067705338,-0.77030409,0.202793741,0
-0.183153448,-1.509159897,-0.188975672,-0.035392892,-0.556731969,-2.09786264,-1.772102918,1.099870533,0.061604239,-0.870214033,0.15261611,1
1.740815044,0.92001475,-0.268617929,-0.848846951,-0.713484568,-0.132853031,0.561551086,0.787214842,1.967808214,-1.075449882,4.064676866,0
